(0,(,1)
(0,i,2)
(0,E,3)
(0,F,4)
(0,S,5)
(0,T,6)
(1,(,7)
(1,i,8)
(1,E,9)
(1,F,10)
(1,T,11)
(2,#,-7)
(2,+,-7)
(2,*,-7)
(3,#,-1)
(3,+,12)
(4,#,-5)
(4,+,-5)
(4,*,-5)
(5,#,0)
(6,#,-3)
(6,+,-3)
(6,*,13)
(7,(,7)
(7,i,8)
(7,E,14)
(7,F,10)
(7,T,11)
(8,),-7)
(8,+,-7)
(8,*,-7)
(9,),15)
(9,+,16)
(10,),-5)
(10,+,-5)
(10,*,-5)
(11,),-3)
(11,+,-3)
(11,*,17)
(12,(,1)
(12,i,2)
(12,F,4)
(12,T,18)
(13,(,1)
(13,i,2)
(13,F,19)
(14,),20)
(14,+,16)
(15,#,-6)
(15,+,-6)
(15,*,-6)
(16,(,7)
(16,i,8)
(16,F,10)
(16,T,21)
(17,(,7)
(17,i,8)
(17,F,22)
(18,#,-2)
(18,+,-2)
(18,*,13)
(19,#,-4)
(19,+,-4)
(19,*,-4)
(20,),-6)
(20,+,-6)
(20,*,-6)
(21,),-2)
(21,+,-2)
(21,*,17)
